Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,SQ_WAVES,SQ_IFETCH,SQ_IFETCH_LEVEL,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
83,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,166,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,82129765,82129765,524288,2621440,374598,41943056,380975751150687,381978530098853,381978834234878,380975800491199
84,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,168,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,96653826,81967412,525292,3355680,1041734,116886188,380975800483189,381978834286654,381979024621109,380975858522982
85,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,170,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32199331,32199331,262144,10125312,1475740,165306436,380975858508312,381979024650549,381979067288677,380975878368258
86,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,172,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,117252332,117252332,524288,1572864,232824,26024420,380975878381917,381979067374684,381979536305941,380975948574395
87,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,174,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,111099372,111099372,524288,2097152,302338,33846920,380975948545275,381979536375549,381980062043662,380976014900243
88,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,176,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81081994,81081994,524288,2621440,385439,43091604,380976014862253,381980062209469,381980432146684,380976063308994
89,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,178,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79939887,79939887,524288,2621440,374995,41943088,380976063311834,381980432203352,381980824475790,380976111199242
90,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,180,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32001121,32001121,262144,10125312,1447349,162109048,380976111181452,381980824760590,381980846990375,380976130572732
91,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,182,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,114368257,114368257,524288,1572864,224004,25165824,380976130576592,381980847093246,381981288901913,380976199055558
92,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,184,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,113425565,113425565,524288,2097152,299092,33554568,380976199058237,381981288973398,381981840110817,380976267036258
93,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,186,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81342686,81342686,524288,2621440,374987,41943068,380976267020518,381981840258842,381982208366770,380976315780126
94,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,188,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79575725,79575725,524288,2621440,373711,41943068,380976315766636,381982208435365,381982596443474,380976363474176
95,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,190,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32011394,32011394,262144,10125312,1447747,162101408,380976363448636,381982596553234,381982619202699,380976382716738
96,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,192,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,148333266,115831247,524438,1607582,449610,50493748,380976382725458,381982619249227,381983059736754,380976471276846
97,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,194,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,121822413,121822413,524288,2097152,303017,34015724,380976471306706,381983059828681,381983569554519,380976544292835
98,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,196,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,79841335,79841335,524288,2621440,386095,43102940,380976544260615,381983569729778,381983932091141,380976592128563
99,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,198,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79244246,79244246,524288,2621440,381331,43093644,380976592100393,381983932132336,381984319075322,380976639632154
100,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,200,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32003848,32003848,262144,10125312,1482770,165963076,380976639628374,381984319347482,381984342200787,380976659044484
101,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,202,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,120709077,120709077,524288,1572864,224795,25165824,380976659052844,381984342246107,381984774936661,380976731263651
102,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,204,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,117767190,117767190,524288,2097152,299457,33554556,380976731215121,381984775007939,381985319630767,380976801730846
103,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,206,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80894037,80894037,524288,2621440,374646,41943076,380976801676476,381985319774207,381985692821489,380976850040099
104,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,208,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80642225,80642225,524288,2621440,373289,41943068,380976850007489,381985692885072,381986085449173,380976898222383
105,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,210,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32027885,32027885,262144,10125312,1448505,162106880,380976898187873,381986085662933,381986108383757,380976917502274
106,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,212,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,156720771,116070935,524288,1572864,255220,28570640,380976917503884,381986108432521,381986542300655,380977011053462
107,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,214,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,116256869,116256869,524288,2097152,303462,34017668,380977011057372,381986542382002,381987054030517,380977080781484
108,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,216,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81482532,81482532,524288,2621440,382868,42906544,380977080734465,381987054299543,381987418859898,380977129445383
109,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,218,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80630822,80630822,524288,2621440,382786,42986620,380977129413574,381987418932442,381987805665448,380977177619698
110,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,220,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31992471,31992471,262144,10125312,1498110,168208032,380977177601158,381987805916968,381987828338589,380977196934189
111,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,222,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,116187187,116187187,524288,1572864,223061,25165824,380977196908089,381987828459185,381988260573661,380977266323525
112,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,224,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,117935815,117935815,524288,2097152,299342,33554480,380977266264286,381988260805004,381988797525625,380977336708090
113,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,226,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80710273,80710273,524288,2621440,372510,41943080,380977336689031,381988797681323,381989024823913,380977385035073
114,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,228,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,81191526,81191526,524288,2621440,372947,41943064,380977385027983,381989024866636,381989235018968,380977433675223
115,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,230,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32023246,32023246,262144,10125312,1449554,162090060,380977433664463,381989235054808,381989255861705,380977453054413
116,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,232,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,114824172,114824172,524288,1572864,223540,25165824,380977453070083,381989255901581,381989575923115,380977521737346
117,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,234,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,159744325,118596684,524396,2127795,441448,49517224,380977521692237,381989575963904,381989994055594,380977616951057
118,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,236,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,82117930,82117930,524288,2621440,385557,43154260,380977616926957,381989994286087,381990369625252,380977666217120
119,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,238,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79997922,79997922,524288,2621440,385392,43063324,380977666213900,381990369681937,381990645685020,380977714259076
120,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,240,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31992559,31992559,262144,10125312,1495466,167649396,380977714241726,381990645721180,381990675642001,380977733648736
121,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,242,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,112823666,112823666,524288,1572864,232252,26030560,380977733649326,381990675806067,381991111367179,380977801234881
122,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,244,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,120470976,120470976,524288,2097152,299001,33554568,380977801193861,381991111430981,381991463844175,380977873157750
123,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,246,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81521172,81521172,524288,2621440,373881,41943072,380977873098651,381991463876718,381991655628359,380977921846239
124,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,248,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,81666546,81666546,524288,2621440,374533,41943108,380977921803910,381991655655252,381992020500595,380977970665387
125,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,250,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31979293,31979293,262144,10125312,1446614,162092184,380977970603038,381992020751475,381992043696289,380977989893219
126,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,252,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,118247761,118247761,524288,1572864,224364,25165824,380977989878879,381992043749618,381992477159293,380978060452993
127,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,254,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,128948482,113655228,524364,2104204,431689,48393088,380978060423983,381992477234589,381993014998045,380978137593299
128,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,256,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81453561,81453561,524288,2621440,386113,43101092,380978137575449,381993015194629,381993393222150,380978186526816
129,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,258,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,81282279,81282279,524288,2621440,382068,42953120,380978186484176,381993393294390,381993703412751,380978235120516
130,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,260,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31997815,31997815,262144,10125312,1487619,166822640,380978235054046,381993703447631,381993724329559,380978254372347
131,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,262,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,119431502,119431502,524288,1572864,232195,26031604,380978254345048,381993724366964,381994187666324,380978325637614
132,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,264,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,112978361,112978361,524288,2097152,300687,33554660,380978325601574,381994187802654,381994703895286,380978393105140
133,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,266,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80575568,80575568,524288,2621440,373757,41943076,380978393051190,381994703968407,381995081886263,380978441235524
134,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,268,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80998711,80998711,524288,2621440,374741,41943064,380978441187775,381995082175232,381995454101872,380978489628337
135,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,270,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31985338,31985338,262144,10125312,1447895,162090812,380978489580587,381995454157872,381995476331796,380978508878599
136,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,272,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,122009426,122009426,524288,1572864,223660,25165824,380978508857039,381995476370368,381995911741319,380978581710779
137,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,274,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,113285705,113285705,524288,2097152,298134,33554620,380978581661190,381995911803535,381996448457353,380978649535671
138,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,276,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81535868,81535868,524288,2621440,375375,41943112,380978649484532,381996448645279,381996823573631,380978698218890
139,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,278,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80604790,80604790,524288,2621440,375723,41943052,380978698199620,381996823671179,381997186241912,380978746555203
140,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,280,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32058115,32058115,262144,10125312,1447773,162079584,380978746522483,381997186306392,381997209039032,380978766029852
141,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,282,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,149451586,116071768,524384,1581985,342974,38161908,380978766012682,381997209080645,381997670625925,380978855140895
142,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,284,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,118111815,118111815,524288,2097152,302973,34006108,380978855139615,381997670754644,381998189808856,380978925997236
143,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,286,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81911903,81911903,524288,2621440,383121,42930848,380978925952116,381998189864902,381998375940250,380978974950302
144,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,288,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80434250,80434250,524288,2621440,388207,43366476,380978974913303,381998375978170,381998577270312,380979023049207
145,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,290,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32002336,32002336,262144,10125312,1483668,166243648,380979023022688,381998577310312,381998598264229,380979042504887
146,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,292,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,112947871,112947871,524288,1572864,225786,25165824,380979042475808,381998598300899,381999051659881,380979109905314
147,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,294,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,115332788,115332788,524288,2097152,299909,33554568,380979109885274,381999051766412,381999581297840,380979178988233
148,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,296,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81790542,81790542,524288,2621440,375320,41943084,380979178981103,381999581356133,381999957558936,380979228056198
149,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,298,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,81253852,81253852,524288,2621440,376533,41943064,380979228038268,381999957609453,382000232950507,380979276739307
150,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,300,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32012544,32012544,262144,10125312,1448592,162089148,380979276722117,382000233086665,382000253972900,380979296133377
151,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,302,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,116138865,116138865,524288,1572864,225085,25165824,380979296156567,382000254026829,382000537335590,380979365578923
152,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,304,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,115464215,115464215,524288,2097152,299889,33554556,380979365563323,382000537369633,382000865430980,380979434663162
153,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,306,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80941681,80941681,524288,2621440,373923,41943056,380979434642852,382000865465404,382001077744064,380979483119443
154,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,308,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80162214,80162214,524288,2621440,373793,41943096,380979483120993,382001077784952,382001268147133,380979531189668
155,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,310,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31986631,31986631,262144,10125312,1449079,162087484,380979531173628,382001268179133,382001287676405,380979550559409
156,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,312,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,157213603,116449959,524896,1830222,790453,88580292,380979550570059,382001287713846,382001600204940,380979644449263
157,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,314,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,120740392,120740392,524288,2097152,303072,34024948,380979644456483,382001600379333,382002116380263,380979716795008
158,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,316,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80649853,80649853,524288,2621440,384878,43078228,380979716775238,382002116436429,382002335895861,380979765112651
159,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,318,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79821276,79821276,524288,2621440,382689,43090672,380979765120971,382002335932903,382002519967707,380979812971469
160,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,320,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31993263,31993263,262144,10125312,1525425,170615428,380979812960099,382002520005627,382002539582417,380979832356339
161,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,322,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,117350126,117350126,524288,1572864,224119,25165824,380979832388249,382002539622015,382003024238277,380979902537097
162,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,324,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,113873568,113873568,524288,2097152,297688,33554564,380979902522987,382003024384753,382003540952024,380979970676086
163,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,326,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81867996,81867996,524288,2621440,373678,41943080,380979970632426,382003541034749,382003922223356,380980019741651
164,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,328,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80285423,80285423,524288,2621440,375348,41943052,380980019711111,382003922294676,382004292174479,380980067894595
165,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,330,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31990672,31990672,262144,10125312,1446523,162086756,380980067882885,382004292251919,382004314519266,380980087318036
166,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,332,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,118918336,118918336,524288,1572864,224487,25165824,380980087340885,382004314561870,382004798897593,380980158440264
