Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,SQ_WAVES,SQ_IFETCH,SQ_IFETCH_LEVEL,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
167,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,334,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,117236456,117236456,524288,2097152,298784,33554576,380980158420974,382004799054172,382005306005392,380980228505863
168,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,336,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81833470,81833470,524288,2621440,373852,41943048,380980228492183,382005306061814,382005490106019,380980277491108
169,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,338,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,123704675,82202845,524536,2659415,563568,62999128,380980277484479,382005490133326,382005685728562,380980351327839
170,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,340,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32044580,32044580,262144,10125312,1475818,165280464,380980351333429,382005685756242,382005706379587,380980370881228
171,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,342,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,115564493,115564493,524288,1572864,233261,26052712,380980370891047,382005706417347,382006168253363,380980440037546
172,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,344,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,119518810,119518810,524288,2097152,304221,34024660,380980440018266,382006168429811,382006695081122,380980511509280
173,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,346,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81114717,81114717,524288,2621440,382416,42908032,380980511489461,382006695162152,382007070032122,380980560068851
174,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,348,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80924592,80924592,524288,2621440,376068,41943056,380980560071471,382007070079931,382007479197067,380980608680151
175,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,350,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31990712,31990712,262144,10125312,1445753,162100604,380980608648351,382007479441225,382007501986329,380980627900983
176,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,352,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,118896296,118896296,524288,1572864,223358,25165824,380980627907243,382007502079847,382007784489230,380980699030651
177,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,354,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,113755949,113755949,524288,2097152,299019,33554600,380980699013241,382007784534533,382008065474312,380980767067750
178,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,356,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,82165588,82165588,524288,2621440,375219,41943068,380980767055271,382008065506575,382008260733939,380980816252435
179,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,358,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80655771,80655771,524288,2621440,375960,41943076,380980816251035,382008260776476,382008453638081,380980864624677
180,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,360,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31989836,31989836,262144,10125312,1447527,162097836,380980864591147,382008453680161,382008474341903,380980883809959
181,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,362,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,116228099,116228099,524288,1572864,225364,25165824,380980883826919,382008474378355,382008755319882,380980953327484
182,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,364,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,116974999,116974999,524288,2097152,300273,33554516,380980953298854,382008755357348,382009087665226,380981023133315
183,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,366,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,95012236,81316759,524905,2719777,865753,96924040,380981023115206,382009087769775,382009289657601,380981079963371
184,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,368,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,82078902,82078902,524288,2621440,383578,43090140,380981079989301,382009289691733,382009483521963,380981129309923
185,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,370,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31993741,31993741,262144,10125312,1489558,166673056,380981129291183,382009483554603,382009504162423,380981148656464
186,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,372,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,116184392,116184392,524288,1572864,231563,26016356,380981148683774,382009504204960,382009774519288,380981218159119
187,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,374,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,116711004,116711004,524288,2097152,303316,33852988,380981218118129,382009774553032,382010074283000,380981287819732
188,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,376,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80768747,80768747,524288,2621440,374326,41943088,380981287787052,382010074329715,382010274864570,380981336093955
189,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,378,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80361119,80361119,524288,2621440,372648,41943084,380981336051786,382010274896900,382010543791210,380981384105081
190,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,380,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31988953,31988953,262144,10125312,1446428,162098620,380981384080001,382010543879210,382010563398550,380981403486781
191,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,382,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,115582290,115582290,524288,1572864,223552,25165824,380981403491481,382010563442205,382010942816242,380981472634790
192,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,384,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,115063406,115063406,524288,2097152,298461,33554540,380981472588790,382010942923829,382011307566512,380981541315983
193,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,386,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,82292715,82292715,524288,2621440,375313,41943060,380981541283214,382011307600731,382011493547748,380981590610546
194,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,388,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79123037,79123037,524288,2621440,373510,41943060,380981590576786,382011493574142,382011721485756,380981638047868
195,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,390,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32046832,32046832,262144,10125312,1448597,162086572,380981638031628,382011721522396,382011742738533,380981657457618
196,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,392,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,115075031,115075031,524288,1572864,225157,25165824,380981657468998,382011742777252,382012058364771,380981726273240
197,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,394,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,122939534,122939534,524288,2097152,300057,33554544,380981726255720,382012058501958,382012457387305,380981799753044
198,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,396,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80746419,80746419,524288,2621440,373383,41943068,380981799740774,382012457441714,382012681852040,380981848117066
199,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,398,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80814186,80814186,524288,2621440,375309,41943072,380981848116316,382012681889588,382012877405223,380981896545188
200,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,400,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31996151,31996151,262144,10125312,1446053,162093476,380981896533148,382012877458823,382012899437838,380981915911839
201,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,402,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,114748050,114748050,524288,1572864,224511,25165824,380981915929078,382012899477203,382013175031948,380981984563502
202,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,404,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,149948726,116923616,524336,2101400,428355,48184088,380981984551802,382013175065325,382013459018458,380982074094641
203,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,406,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,80510362,80510362,524288,2621440,383639,43091048,380982074113211,382013459061184,382013688015334,380982122491103
204,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,408,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79930988,79930988,524288,2621440,385115,43122940,380982122497802,382013688246728,382013891510824,380982170541198
205,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,410,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32064532,32064532,262144,10125312,1487173,166899204,380982170524068,382013891574024,382013913318799,380982189844440
206,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,412,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,110814223,110814223,524288,1572864,231620,26044088,380982189853220,382013913363558,382014206288995,380982256223386
207,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,414,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,115245989,115245989,524288,2097152,299958,33554520,380982256213777,382014206426481,382014533904030,380982325213507
208,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,416,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,82102695,82102695,524288,2621440,374475,41943060,380982325200377,382014533956716,382014749580949,380982374380301
209,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,418,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79897810,79897810,524288,2621440,376013,41943064,380982374361721,382014749609423,382014970856368,380982422245498
210,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,420,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31984670,31984670,262144,10125312,1446661,162097832,380982422217029,382014970907088,382014991578103,380982441500040
211,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,422,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,120509354,120509354,524288,1572864,224910,25165824,380982441512200,382014991661486,382015304370720,380982513607418
212,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,424,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,114502233,114502233,524288,2097152,301595,33554620,380982513581078,382015304520716,382015605349639,380982582093573
213,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,426,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,79902641,79902641,524288,2621440,374178,41943076,380982582062664,382015605393684,382015849451154,380982629806842
214,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,428,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,79789122,79789122,524288,2621440,376072,41943064,380982629797252,382015849490728,382016054081841,380982677639160
215,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,430,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31998758,31998758,262144,10125312,1446652,162095200,380982677624300,382016054131441,382016074762615,380982697043580
216,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,432,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,116084224,116084224,524288,1572864,224675,25165824,380982697041840,382016074837730,382016391296863,380982766474736
217,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,434,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,118001726,118001726,524288,2097152,299307,33554508,380982766447366,382016391327799,382016736254093,380982837019950
218,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,436,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81360515,81360515,524288,2621440,375669,41943052,380982836990840,382016736304775,382016986340305,380982885736919
219,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,438,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,78605101,78605101,524288,2621440,374649,41943076,380982885719979,382016986534519,382017352296460,380982932820964
220,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,440,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,73592619,32189749,263552,10576199,1846949,207070020,380982932803374,382017352357580,382017375122830,380982976871941
221,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,442,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,116512785,116512785,524288,1572864,233171,26023864,380982976888421,382017375185033,382017806976009,380983046692682
222,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,444,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,115310031,115310031,524288,2097152,300981,33850420,380983046659812,382017807048075,382018119951670,380983115552804
223,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,446,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81625357,81625357,524288,2621440,383921,43097204,380983115508634,382018119998417,382018318867598,380983164313752
224,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,448,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80183352,80183352,524288,2621440,387504,43399484,380983164281802,382018318899231,382018511921379,380983212430207
225,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,450,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32045373,32045373,262144,10125312,1453928,162462964,380983212391337,382018511952259,382018532472231,380983231719938
226,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,452,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,115276695,115276695,524288,1572864,224184,25165824,380983231699748,382018532520623,382018987815860,380983300524300
227,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,454,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,119516189,119516189,524288,2097152,298869,33554480,380983300478661,382018988061108,382019518852875,380983371871816
228,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,456,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,79980778,79980778,524288,2621440,374923,41943060,380983371833736,382019519061224,382019747779473,380983419668644
229,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,458,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80235221,80235221,524288,2621440,374646,41943068,380983419626705,382019747837523,382019942425896,380983467607611
230,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,460,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,31996265,31996265,262144,10125312,1447163,162100088,380983467563601,382019942481416,382019963238186,380983486872902
231,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,462,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,116198939,116198939,524288,1572864,224996,25165828,380983486857433,382019963299481,382020409541742,380983556414417
232,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,464,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,113963683,113963683,524288,2097152,299782,33554560,380983556361527,382020409754548,382020931328695,380983624493326
233,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,466,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,82016145,82016145,524288,2621440,374540,41943048,380983624422857,382020931414888,382021298600767,380983673551282
234,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,468,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,81170810,81170810,524288,2621440,372223,41943072,380983673521002,382021298655259,382021668588649,380983722375709
235,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,470,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32049569,32049569,262144,10125312,1447149,162080324,380983722317270,382021668634889,382021691147975,380983741989907
236,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,472,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,118522346,118522346,524288,1572864,225098,25165824,380983741955988,382021691188630,382021981684529,380983813078196
237,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,474,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,117859290,117859290,524288,2097152,298878,33554536,380983813029586,382021981728565,382022287190359,380983883696489
238,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,476,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,123033570,81324873,524383,2630649,626739,70058544,380983883631070,382022287391920,382022662447696,380983957112714
239,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,478,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,80951146,80951146,524288,2621440,385213,43111400,380983957100064,382022662516521,382023006060650,380984005895332
240,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,480,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32068547,32068547,262144,10125312,1479288,165493656,380984005856482,382023006103370,382023026429258,380984025527350
241,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,482,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,118477848,118477848,524288,1572864,233251,26046140,380984025493720,382023026468135,382023355819648,380984096483709
242,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,484,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,121838060,121838060,524288,2097152,303332,34017936,380984096414950,382023355850491,382023640627980,380984169274210
243,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,486,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81661954,81661954,524288,2621440,375289,41943040,380984169219101,382023640655039,382023887792743,380984218068478
244,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,488,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,81394171,81394171,524288,2621440,374820,41943076,380984218044918,382023887819230,382024134283973,380984266852676
245,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,490,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32003397,32003397,262144,10125312,1447366,162088360,380984266855106,382024134395491,382024156898177,380984286365975
246,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,492,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5200,119671713,119671713,524288,1572864,223568,25165824,380984286377735,382024156941375,382024449119324,380984358055938
247,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,494,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5280,113436003,113436003,524288,2097152,300137,33554568,380984358027278,382024449171950,382024773143127,380984426151787
248,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,496,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f5240,81810532,81810532,524288,2621440,374376,41943068,380984426076028,382024773189461,382024997700471,380984475101243
249,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,498,1093612,1093612,33554432,1024,0,0,8,0,16,64,0x0,0x7f69d86f52c0,81536830,81536830,524288,2621440,373924,41943072,380984475058074,382024997738099,382025273728226,380984524087359
250,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,500,1093612,1093612,16777216,1024,8192,0,20,4,32,64,0x0,0x7f69d86f5340,32007991,32007991,262144,10125312,1446576,162098944,380984524073089,382025273762146,382025294496672,380984543623268
