Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,SQ_INSTS_LDS,SQ_INST_LEVEL_LDS,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
83,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,166,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380990236818442,381978530098853,381978834234878,380990286364713
84,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,168,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380990286354143,381978834286654,381979024621109,380990335166130
85,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,170,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,736751,82544102,380990335127351,381979024650549,381979067288677,380990354615450
86,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,172,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380990354618370,381979067374684,381979536305941,380990423323453
87,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,174,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380990423293084,381979536375549,381980062043662,380990492703299
88,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,176,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380990492700240,381980062209469,381980432146684,380990564478781
89,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,178,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380990564465441,381980432203352,381980824475790,380990613014231
90,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,180,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,735845,82551296,380990612966032,381980824760590,381980846990375,380990632292693
91,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,182,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380990632263373,381980847093246,381981288901913,380990703123924
92,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,184,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380990703102164,381981288973398,381981840110817,380990768817088
93,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,186,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380990768773008,381981840258842,381982208366770,380990817090121
94,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,188,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380990817040582,381982208435365,381982596443474,380990889690734
95,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,190,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,738857,82531330,380990889673274,381982596553234,381982619202699,380990909156904
96,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,192,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380990909135634,381982619249227,381983059736754,380990977505831
97,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,194,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380990977468991,381983059828681,381983569554519,380991045480001
98,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,196,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380991045431582,381983569729778,381983932091141,380991094643515
99,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,198,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380991094601926,381983932132336,381984319075322,380991142724290
100,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,200,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,736362,82537197,380991142637681,381984319347482,381984342200787,380991161953262
101,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,202,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380991161926203,381984342246107,381984774936661,380991255328912
102,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,204,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380991255321262,381984775007939,381985319630767,380991326284911
103,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,206,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380991326223002,381985319774207,381985692821489,380991374536825
104,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,208,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380991374503595,381985692885072,381986085449173,380991423405722
105,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,210,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,737759,82528824,380991423358363,381986085662933,381986108383757,380991442884911
106,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,212,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380991442862072,381986108432521,381986542300655,380991516732122
107,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,214,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380991516689792,381986542382002,381987054030517,380991585415165
108,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,216,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380991585370545,381987054299543,381987418859898,380991634070574
109,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,218,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380991634033005,381987418932442,381987805665448,380991682704134
110,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,220,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,737153,82536567,380991682658484,381987805916968,381987828338589,380991701944776
111,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,222,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380991701926806,381987828459185,381988260573661,380991770505990
112,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,224,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380991770456091,381988260805004,381988797525625,380991841372731
113,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,226,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380991841322031,381988797681323,381989024823913,380991890661694
114,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,228,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380991890626624,381989024866636,381989235018968,380991957898802
115,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,230,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,734709,82537507,380991957915472,381989235054808,381989255861705,380991977508400
116,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,232,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380991977513180,381989255901581,381989575923115,380992046940146
117,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,234,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380992046907626,381989575963904,381989994055594,380992116099304
118,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,236,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380992116047135,381989994286087,381990369625252,380992164273618
119,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,238,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380992164246508,381990369681937,381990645685020,380992212655190
120,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,240,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,737619,82545622,380992212609481,381990645721180,381990675642001,380992231898392
121,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,242,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380992231884963,381990675806067,381991111367179,380992302764673
122,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,244,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380992302718523,381991111430981,381991463844175,380992395420429
123,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,246,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380992395401760,381991463876718,381991655628359,380992443481025
124,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,248,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380992443481525,381991655655252,381992020500595,380992491818017
125,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,250,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,736747,82556119,380992491763928,381992020751475,381992043696289,380992511489985
126,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,252,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380992511486415,381992043749618,381992477159293,380992581681153
127,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,254,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380992581648503,381992477234589,381993014998045,380992650365786
128,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,256,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380992650300337,381993015194629,381993393222150,380992698519250
129,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,258,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380992698458801,381993393294390,381993703412751,380992746504947
130,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,260,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,736974,82545354,380992746446137,381993703447631,381993724329559,380992765942217
131,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,262,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380992765947047,381993724366964,381994187666324,380992889640214
132,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,264,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380992889611194,381994187802654,381994703895286,380992968359654
133,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,266,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380992968315694,381994703968407,381995081886263,380993016592757
134,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,268,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380993016554198,381995082175232,381995454101872,380993208083287
135,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,270,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,737584,82532383,380993208072887,381995454157872,381995476331796,380993227905083
136,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,272,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380993227899353,381995476370368,381995911741319,380993296891863
137,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,274,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380993296826404,381995911803535,381996448457353,380993391423960
138,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,276,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380993391333611,381996448645279,381996823573631,380993511408925
139,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,278,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380993511435935,381996823671179,381997186241912,380993687909259
140,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,280,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,739634,82545807,380993687874809,381997186306392,381997209039032,380993707387169
141,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,282,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380993707384529,381997209080645,381997670625925,380994071900768
142,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,284,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380994071906288,381997670754644,381998189808856,380994400695274
143,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,286,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380994400680145,381998189864902,381998375940250,380994593630279
144,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,288,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380994593722818,381998375978170,381998577270312,380994770614763
145,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,290,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,737945,82554873,380994770550493,381998577310312,381998598264229,380994791545099
146,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,292,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380994791541819,381998598300899,381999051659881,380995136780811
147,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,294,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380995136717572,381999051766412,381999581297840,380995503769096
148,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,296,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380995503979032,381999581356133,381999957558936,380995679099219
149,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,298,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380995679090569,381999957609453,382000232950507,380995842835822
150,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,300,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1574272,738398,82618415,380995842840612,382000233086665,382000253972900,380995891196115
151,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,302,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380995891237185,382000254026829,382000537335590,380996428428113
152,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,304,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380996428340204,382000537369633,382000865430980,380996802609707
153,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,306,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380996802591718,382000865465404,382001077744064,380996982822796
154,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,308,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380996982769146,382001077784952,382001268147133,380997162900326
155,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,310,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,737784,82565825,380997162863206,382001268179133,382001287676405,380997183438279
156,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,312,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380997183423769,382001287713846,382001600204940,380997494339860
157,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,314,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380997494331660,382001600379333,382002116380263,380997803013415
158,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,316,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380997802962156,382002116436429,382002335895861,380997983245073
159,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,318,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380997983223803,382002335932903,382002519967707,380998184055014
160,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,320,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,738126,82544329,380998184121873,382002520005627,382002539582417,380998204815483
161,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,322,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380998204823743,382002539622015,382003024238277,380998526475978
162,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,324,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5280,0,0,0,380998526434299,382003024384753,382003540952024,380998854231329
163,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,326,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5240,0,0,0,380998854158710,382003541034749,382003922223356,380999059527110
164,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,328,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f52c0,0,0,0,380999059539370,382003922294676,382004292174479,380999236634986
165,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,330,1106499,1106499,16777216,1024,8192,0,20,4,32,64,0x0,0x7fe1e47f5340,1572864,737592,82546043,380999236593837,382004292251919,382004314519266,380999257538604
166,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,332,1106499,1106499,33554432,1024,0,0,8,0,16,64,0x0,0x7fe1e47f5200,0,0,0,380999257547233,382004314561870,382004798897593,380999579499054
