Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,SQ_INSTS_SMEM,SQ_INST_LEVEL_SMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
83,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,166,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1476146,165517120,381029580526460,381978530098853,381978834234878,381029760513571
84,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,168,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1489094,166229808,381029760485711,381978834286654,381979024621109,381029943679366
85,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,170,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1317606,147832400,381029943629096,381979024650549,381979067288677,381029964798498
86,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,172,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,832876,93698296,381029964806608,381979067374684,381979536305941,381030255155634
87,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,174,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1052885,40077880,4488228008,381030255136135,381979536375549,381980062043662,381030597416885
88,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,176,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1486382,166173376,381030597424455,381980062209469,381980432146684,381030778281069
89,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,178,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1489188,166688672,381030778261379,381980432203352,381980824475790,381030958721666
90,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,180,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1327660,147675016,381030958702766,381980824760590,381980846990375,381030979633841
91,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,182,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,814526,91499160,381030979645641,381980847093246,381981288901913,381031262695028
92,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,184,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,707206,79122872,381031262665838,381981288973398,381981840110817,381031570434768
93,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,186,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1459830,163529464,381031570398758,381981840258842,381982208366770,381031752296953
94,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,188,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1597137,156997290,17583059048,381031752264464,381982208435365,381982596443474,381031995875161
95,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,190,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1320026,148086392,381031995859251,381982596553234,381982619202699,381032015693445
96,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,192,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,731982,81944040,381032015686525,381982619249227,381983059736754,381032315828539
97,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,194,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,810806,90754280,381032315785009,381983059828681,381983569554519,381032625702831
98,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,196,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1505106,168174040,381032625661831,381983569729778,381983932091141,381032805049598
99,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,198,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1499788,167762032,381032804997948,381983932132336,381984319075322,381032984633202
100,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,200,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1328096,148941456,381032984589803,381984319347482,381984342200787,381033005117161
101,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,202,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1057876,61093882,6842357792,381033005107001,381984342246107,381984774936661,381033562656956
102,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,204,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,811284,91458352,381033562610317,381984775007939,381985319630767,381033989195401
103,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,206,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1476542,165641160,381033989163581,381985319774207,381985692821489,381034170209063
104,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,208,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1591154,67856612,7600104112,381034170175123,381985692885072,381986085449173,381034359421377
105,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,210,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1317436,147736936,381034359409707,381986085662933,381986108383757,381034380315142
106,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,212,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,847572,94726416,381034380313652,381986108432521,381986542300655,381034681619816
107,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,214,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,808144,90571640,381034681582666,381986542382002,381987054030517,381035000909849
108,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,216,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1491032,166177128,381035000875129,381987054299543,381987418859898,381035184205222
109,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,218,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1461400,163440416,381035184173313,381987418932442,381987805665448,381035360635413
110,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,220,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1336528,149854560,381035360600324,381987805916968,381987828338589,381035381291300
111,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,222,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,773994,87560824,381035381291090,381987828459185,381988260573661,381035691626459
112,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,224,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1057597,60604492,6787842272,381035691590019,381988260805004,381988797525625,381036011955763
113,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,226,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1477890,166337840,381036011950803,381988797681323,381989024823913,381036188162766
114,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,228,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1505662,168052584,381036188128876,381989024866636,381989235018968,381036365396840
115,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,230,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1235680,138217176,381036365369600,381989235054808,381989255861705,381036386323235
116,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,232,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,815908,91685488,381036386316575,381989255901581,381989575923115,381036693874896
117,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,234,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,787810,87985736,381036693843737,381989575963904,381989994055594,381037001302539
118,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,236,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1485714,164859720,381037001258060,381989994286087,381990369625252,381037183130475
119,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,238,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1485068,166543576,381037183100465,381990369681937,381990645685020,381037361313671
120,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,240,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1529026,171184936,381037361267591,381990645721180,381990675642001,381037406519432
121,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,242,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,823102,92008504,381037406522332,381990675806067,381991111367179,381037868921366
122,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,244,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,721250,80563400,381037868890276,381991111430981,381991463844175,381038229332294
123,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,246,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1483594,166484536,381038229293774,381991463876718,381991655628359,381038452300405
124,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,248,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1492768,167000120,381038452272385,381991655655252,381992020500595,381038614250457
125,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,250,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1290996,144563568,381038614223717,381992020751475,381992043696289,381038633955722
126,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,252,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1062185,67186970,7525359328,381038633962562,381992043749618,381992477159293,381038977864199
127,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,254,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,807008,90590616,381038977835149,381992477234589,381993014998045,381039285958606
128,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,256,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1480278,166056568,381039285930786,381993015194629,381993393222150,381039469210110
129,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,258,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1496786,166561144,381039469168450,381993393294390,381993703412751,381039650193682
130,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,260,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1319790,147548464,381039650153493,381993703447631,381993724329559,381039670786420
131,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,262,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,788184,88409952,381039670806970,381993724366964,381994187666324,381039981383926
132,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,264,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,773140,86703216,381039981352286,381994187802654,381994703895286,381040284518405
133,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,266,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1610374,81130080,9086748472,381040284486205,381994703968407,381995081886263,381040475325925
134,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,268,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1523924,170613008,381040475267736,381995082175232,381995454101872,381040653646360
135,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,270,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1319344,147648136,381040653620050,381995454157872,381995476331796,381040674297617
136,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,272,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,837624,93771784,381040674312237,381995476370368,381995911741319,381040997488428
137,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,274,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,828048,92452784,381040997463448,381995911803535,381996448457353,381041303221545
138,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,276,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1501786,168068216,381041303191725,381996448645279,381996823573631,381041485590186
139,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,278,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1474394,164519816,381041485563036,381996823671179,381997186241912,381041669643143
140,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,280,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1302340,145514040,381041669618873,381997186306392,381997209039032,381041690381389
141,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,282,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,782278,87642864,381041690385089,381997209080645,381997670625925,381041993985194
142,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,284,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1052327,24770786,2774183600,381041993963124,381997670754644,381998189808856,381042328230512
143,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,286,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1484566,165630472,381042328237612,381998189864902,381998375940250,381042509471782
144,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,288,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1485600,166549656,381042509456612,381998375978170,381998577270312,381042688771359
145,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,290,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1317004,147573552,381042688737809,381998577310312,381998598264229,381042709516795
146,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,292,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,745448,83133800,381042709467896,381998598300899,381999051659881,381043013640476
147,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,294,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,798440,88244888,381043013601876,381999051766412,381999581297840,381043330983585
148,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,296,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1465074,163476560,381043330949256,381999581356133,381999957558936,381043511234804
149,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,298,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1472322,164736288,381043511230034,381999957609453,382000232950507,381043689808647
150,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,300,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1292482,144656296,381043689800677,382000233086665,382000253972900,381043710754381
151,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,302,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,778810,87278184,381043710769791,382000254026829,382000537335590,381044017318131
152,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,304,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1057845,64328674,7204868056,381044017308311,382000537369633,382000865430980,381044374750145
153,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,306,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1488086,168129584,381044374735575,382000865465404,382001077744064,381044556016825
154,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,308,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1482520,166234328,381044555993695,382001077784952,382001268147133,381044739705235
155,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,310,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1237054,138138432,381044739684056,382001268179133,382001287676405,381044760465521
156,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,312,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,815586,91708064,381044760477361,382001287713846,382001600204940,381045063561951
157,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,314,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,712858,79511912,381045063525701,382001600379333,382002116380263,381045375674584
158,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,316,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1462804,163721656,381045375610084,382002116436429,382002335895861,381045553900850
159,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,318,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1380782,155201008,381045553834681,382002335932903,382002519967707,381045731644510
160,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,320,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1302470,145947800,381045731593340,382002520005627,382002539582417,381045752236127
161,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,322,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1050064,23210206,2599182664,381045752231547,382002539622015,382003024238277,381046235098569
162,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,324,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,724624,80559600,381046235047440,382003024384753,382003540952024,381046597567120
163,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,326,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1481806,166055928,381046597494301,382003541034749,382003922223356,381046792986732
164,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,328,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1484680,166227768,381046792910343,382003922294676,382004292174479,381046965634435
165,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,330,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1321400,147809360,381046965576105,382004292251919,382004314519266,381046986608419
166,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,332,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,791308,88232480,381046986619399,382004314561870,382004798897593,381047283718038
