Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,SQ_INSTS_SMEM,SQ_INST_LEVEL_SMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
167,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,334,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,703214,79099296,381047283665128,382004799054172,382005306005392,381047584675245
168,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,336,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1470964,164408792,381047584652875,382005306061814,382005490106019,381047765396510
169,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,338,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1589914,51353458,5751634352,381047765349801,382005490133326,382005685728562,381047950278490
170,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,340,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1326472,148489168,381047950224011,382005685756242,382005706379587,381047971278084
171,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,342,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,817390,91086968,381047971279194,382005706417347,382006168253363,381048295350037
172,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,344,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,805874,90521088,381048295330147,382006168429811,382006695081122,381048596387764
173,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,346,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1478688,165719568,381048596361954,382006695162152,382007070032122,381048822802136
174,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,348,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1458276,163255304,381048822793585,382007070079931,382007479197067,381049028033725
175,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,350,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1291080,144212728,381049027969326,382007479441225,382007501986329,381049049079199
176,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,352,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,781756,88573024,381049049078668,382007502079847,382007784489230,381049372935933
177,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,354,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,732534,80779568,381049372882864,382007784534533,382008065474312,381049734220175
178,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,356,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1462712,164146456,381049734125245,382008065506575,382008260733939,381049911376910
179,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,358,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1586318,43428880,4863902368,381049911338540,382008260776476,382008453638081,381050095111289
180,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,360,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1321092,148239576,381050095099799,382008453680161,382008474341903,381050116654899
181,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,362,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,824404,91858840,381050116673538,382008474378355,382008755319882,381050412916905
182,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,364,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,720744,80638624,381050412887825,382008755357348,382009087665226,381050723223113
183,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,366,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1474118,165933232,381050723174804,382009087769775,382009289657601,381050903064616
184,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,368,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1453200,163081952,381050903041086,382009289691733,382009483521963,381051083557373
185,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,370,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1222928,137183024,381051083507183,382009483554603,382009504162423,381051104314409
186,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,372,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,785964,87617464,381051104333679,382009504204960,382009774519288,381051416989097
187,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,374,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,708590,79355696,381051416952758,382009774553032,382010074283000,381051737448911
188,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,376,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1458836,163228280,381051737415921,382010074329715,382010274864570,381051919593024
189,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,378,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1468612,164702120,381051919555284,382010274896900,382010543791210,381052099388897
190,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,380,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1326272,148841776,381052099350157,382010543879210,382010563398550,381052119869165
191,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,382,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1052048,23217004,2599594008,381052119892085,382010563442205,382010942816242,381052628250403
192,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,384,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,730436,81763776,381052628172854,382010942923829,382011307566512,381053102867294
193,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,386,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1484042,165673600,381053102801405,382011307600731,382011493547748,381053284565481
194,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,388,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1482414,166317248,381053284534741,382011493574142,382011721485756,381053448242049
195,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,390,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1319672,147984632,381053448194489,382011721522396,382011742738533,381053469322702
196,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,392,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,824074,92800424,381053469338682,382011742777252,382012058364771,381053789429108
197,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,394,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,712518,79637248,381053789397179,382012058501958,382012457387305,381054098277339
198,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,396,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1467000,163749472,381054098246770,382012457441714,382012681852040,381054276229867
199,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,398,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1605569,84754420,9492026864,381054276173018,382012681889588,382012877405223,381054479285555
200,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,400,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1239850,138894288,381054479239285,382012877458823,382012899437838,381054500075481
201,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,402,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,816762,92208432,381054500035201,382012899477203,382013175031948,381054803319249
202,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,404,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,805284,90583144,381054803274169,382013175065325,382013459018458,381055119631657
203,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,406,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1476094,165476480,381055119577128,382013459061184,382013688015334,381055299626638
204,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,408,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1488394,166752320,381055299556709,382013688246728,382013891510824,381055477372068
205,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,410,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1311808,145965016,381055477294919,382013891574024,382013913318799,381055498085314
206,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,412,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,784404,88085832,381055498077924,382013913363558,382014206288995,381055868184412
207,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,414,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,780096,87637776,381055868117242,382014206426481,382014533904030,381056200856873
208,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,416,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1493956,167338696,381056200739654,382014533956716,382014749580949,381056374650656
209,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,418,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1583559,54372596,6090076576,381056374577186,382014749609423,382014970856368,381056550914348
210,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,420,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1238730,138489224,381056550839519,382014970907088,382014991578103,381056570526324
211,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,422,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,816360,92176232,381056570556633,382014991661486,382015304370720,381056868088339
212,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,424,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,719580,80398456,381056868041799,382015304520716,382015605349639,381057173608848
213,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,426,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1472218,165788648,381057173568808,382015605393684,382015849451154,381057355885250
214,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,428,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1457398,163659192,381057355852610,382015849490728,382016054081841,381057534620561
215,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,430,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1293168,144521992,381057534588731,382016054131441,382016074762615,381057555272978
216,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,432,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,782344,87238432,381057555273358,382016074837730,382016391296863,381057859532327
217,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,434,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,705804,79024904,381057859496198,382016391327799,382016736254093,381058176765148
218,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,436,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1457222,163179344,381058176744488,382016736304775,382016986340305,381058359018050
219,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,438,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1472388,164968456,381058358986151,382016986534519,382017352296460,381058539202409
220,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,440,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1294650,144814096,381058539166760,382017352357580,382017375122830,381058560348112
221,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,442,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,787016,88307232,381058560374822,382017375185033,382017806976009,381058860367257
222,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,444,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1053288,36848964,4126957864,381058860299038,382017807048075,382018119951670,381059196605668
223,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,446,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1491764,166156288,381059196539839,382018119998417,382018318867598,381059380190729
224,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,448,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1470172,166284592,381059380151719,382018318899231,382018511921379,381059561877776
225,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,450,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1324528,148363464,381059561864386,382018511952259,382018532472231,381059582824251
226,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,452,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,835530,93894752,381059582832991,382018532520623,382018987815860,381059891234725
227,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,454,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,715786,79433192,381059891192105,382018988061108,382019518852875,381060216181361
228,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,456,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1455652,163383400,381060216137131,382019519061224,382019747779473,381060398453313
229,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,458,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1467298,164574720,381060398412513,382019747837523,382019942425896,381060580057560
230,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,460,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1303772,146463640,381060580006811,382019942481416,382019963238186,381060600736727
231,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,462,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,789604,88407048,381060600744187,382019963299481,382020409541742,381060904755932
232,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,464,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,711778,79538632,381060904713443,382020409754548,382020931328695,381061226766783
233,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,466,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1492694,167151920,381061226711754,382020931414888,382021298600767,381061408493975
234,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,468,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1470510,164275256,381061408452396,382021298655259,382021668588649,381061585465971
235,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,470,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1292654,144766936,381061585419462,382021668634889,382021691147975,381061606153134
236,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,472,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1054869,48574772,5440620400,381061606159784,382021691188630,382021981684529,381061938104482
237,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,474,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,815128,92107248,381061938090272,382021981728565,382022287190359,381062259436874
238,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,476,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1481092,165821584,381062259393754,382022287391920,382022662447696,381062444135011
239,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,478,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1492866,166585168,381062444085142,382022662516521,382023006060650,381062624316167
240,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,480,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1319738,147287232,381062624256308,382023006103370,382023026429258,381062645045809
241,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,482,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,784586,88141728,381062645047399,382023026468135,382023355819648,381062957219131
242,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,484,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,781060,87356192,381062957177391,382023355850491,382023640627980,381063268428367
243,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,486,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1481024,166612552,381063268392158,382023640655039,382023887792743,381063449304413
244,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,488,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1572864,1526854,169635744,381063449258594,382023887819230,382024134283973,381063627770936
245,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,490,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1296218,145052744,381063627716487,382024134395491,382024156898177,381063648366050
246,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,492,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215200,1048576,787778,87965440,381063648363480,382024156941375,382024449119324,381063944174813
247,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,494,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215280,1048576,704710,79342968,381063944105044,382024449171950,382024773143127,381064255186172
248,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,496,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd215240,1572864,1467774,164707144,381064255156623,382024773189461,382024997700471,381064437310249
249,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,498,1138191,1138191,33554432,1024,0,0,8,0,16,64,0x0,0x7f07cd2152c0,1604639,120530390,13499372176,381064437272389,382024997738099,382025273728226,381064647774121
250,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,500,1138191,1138191,16777216,1024,8192,0,20,4,32,64,0x0,0x7f07cd215340,1310720,1314782,147601744,381064647750271,382025273762146,382025294496672,381064668897246
