Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,SQ_INSTS_VMEM,SQ_INST_LEVEL_VMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
0,"void init_kernel<double>(double*, double*, double*, double, double, double) [clone .kd]",2,0,0,1199753,1199753,33554432,1024,0,0,12,4,32,64,0x0,0x7f256adf5380,1586752,55055565246,6166223309692,381065678898625,381960359710622,381960570254218,381066739127033
1,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,2,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1054176,11728575212,1313600436969,381066739153572,381960570336288,381960634059429,381067104429860
2,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,4,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1063680,5751271829,644142477427,381067104484549,381960634093901,381960698142649,381067329742154
3,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,6,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1590144,8890673963,995755563649,381067329789543,381960698174809,381960749863856,381067584631624
4,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,8,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,2060018835,230722154524,381067585014968,381960749903225,381960801063174,381067636662416
5,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,10,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,913289243,102288373709,381067636705056,381960801096614,381960820245454,381067656180297
6,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,12,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1063680,6233227418,698121485813,381067656196626,381960820294633,381960884162099,381067885562908
7,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,14,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,5781341411,647510282804,381067885812755,381960884192942,381960947742641,381068068365405
8,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,16,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2310707075,258799196376,381068068392074,381960947770161,381960998740320,381068125176603
9,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,18,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1576192,1886406584,211277504229,381068125190323,381960998772992,381961049523304,381068212832339
10,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,20,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,932134108,104399095189,381068212870898,381961049551944,381961068679011,381068232651515
11,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,22,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2243204134,251238814928,381068232671635,381961068725171,381961134609946,381068301929802
12,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,24,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2371704011,265630709556,381068301877013,381961134639764,381961199812028,381068371635353
13,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,26,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1859088980,208218006376,381068371584514,381961199844175,381961262841313,381068420451344
14,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,28,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1878360158,210376298808,381068420415865,381961263631234,381961315123379,381068468907661
15,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,30,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1126160,934554486,104670061322,381068468887821,381961315333449,381961334482114,381068513116363
16,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,32,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2318306619,259650251456,381068513137053,381961334623823,381961398845192,381068583988536
17,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,34,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2224148655,249104493708,381068583977306,381961398908742,381961462513304,381068652489465
18,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,36,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2033341483,227734237912,381068652437736,381961462583100,381961642037137,381068701586852
19,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,38,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1904682507,213324514216,381068701554703,381961642179377,381961692810335,381068750458542
20,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,40,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,941735272,105474340998,381068750424973,381961692846496,381961711972758,381068770175680
21,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,42,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1049152,2333422698,261343311366,381068770204810,381961712034895,381961942855193,381068850063815
22,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,44,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2253999995,252448091772,381068850104714,381961942954015,381962282497003,381068919034437
23,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,46,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1938760119,217141034308,381068918971218,381962282831677,381962400322542,381068967310246
24,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,48,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1894435832,212176871896,381068967301036,381962400379733,381962591636616,381069016086848
25,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,50,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,907876246,101682137036,381069016068359,381962591682536,381962611183040,381069035694867
26,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,52,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2322184748,260084666256,381069035711097,381962611236691,381962791818703,381069108568710
27,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,54,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2233422299,250143286712,381069108557650,381962791863039,381963117779924,381069177471383
28,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,56,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1942856964,217599897592,381069177416624,381963117812496,381963234591998,381069226390433
29,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,58,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1577056,1888150291,211472702037,381069226380113,381963234636270,381963424866579,381069293682050
30,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,60,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,906517383,101529915626,381069293771649,381963424897459,381963445365003,381069313301749
31,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,62,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2388235238,267482280608,381069313287560,381963445424435,381963625222415,381069384507137
32,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,64,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2226686025,249388838380,381069384487108,381963625268613,381963982465031,381069452215919
33,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,66,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1940698693,217358272548,381069452168410,381963982546375,381964103338208,381069500379200
34,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,68,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1901556637,212974413852,381069500493648,381964103387547,381964285464413,381069548550091
35,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,70,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,935072199,104728141631,381069548516552,381964285501853,381964305448277,381069567954394
36,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,72,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2424011451,271489269980,381069567978063,381964305492514,381964536319996,381069639538026
37,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,74,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2241032325,250995654164,381069639485066,381964536595809,381964908129208,381069732663897
38,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,76,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1918911203,214918008800,381069732641377,381964908274651,381965128970439,381069781894142
39,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,78,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1884253390,211036461080,381069781862822,381965129125974,381965366225302,381069830721373
40,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,80,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,918090999,102826260978,381069830695284,381965366277302,381965385789805,381069850051697
41,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,82,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2487991218,278655115656,381069850072876,381965385832361,381965803369214,381069925052236
42,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,84,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2343929152,262520069464,381069924975438,381965803507375,381966231146487,381069995480996
43,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,86,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2008137943,224911293188,381069995426347,381966231417852,381966620303114,381070044938558
44,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,88,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1955030359,218963511072,381070044890928,381966620451694,381966803274474,381070094029205
45,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,90,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,896085541,100361556305,381070093953636,381966803343594,381966846562366,381070113289219
46,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,92,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1051648,2483866187,278193003716,381070113275859,381966846681168,381967285311461,381070210718245
47,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,94,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2191929932,245496033820,381070210692075,381967285455092,381967816508385,381070278642413
48,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,96,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2078668579,232810813276,381070278584944,381967816794380,381968188716273,381070329452023
49,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,98,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1925471895,215652676128,381070329420704,381968188785183,381968583609182,381070377850271
50,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,100,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,950914738,106502448155,381070377800222,381968583822942,381968606267129,381070397260473
51,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,102,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2496525344,279610891100,381070397032917,381968606310214,381969071380052,381070471337277
52,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,104,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2344562397,262590908496,381070471304348,381969071586432,381969594628028,381070540346889
53,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,106,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1584336,1946079604,217960813599,381070540320939,381969594813106,381969805727914,381070596234402
54,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,108,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1875365228,210040859964,381070596282821,381969805916173,381970140841856,381070645194851
55,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,110,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,951372133,106553628690,381070645168951,381970140919296,381970163461083,381070664595433
56,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,112,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2399782936,268775635004,381070664591523,381970163505248,381970552729403,381070738248503
57,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,114,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2095721444,234720712284,381070738206124,381970552873579,381971077333091,381070805391503
58,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,116,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2008217110,224920317556,381070805338204,381971077465207,381971284853610,381070855841770
59,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,118,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1886865037,211328970232,381070855836190,381971284885933,381971506385556,381070904161968
60,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,120,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,946415779,105998468186,381070904129499,381971506579156,381971527228460,381070923585210
61,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,122,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2409342119,269846368492,381070923600980,381971527274443,381971894287531,381070995074304
62,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,124,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2365481506,264933814776,381070995026635,381971894355710,381972272180332,381071066290592
63,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,126,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1916075278,214600415064,381071066223523,381972272355219,381972592130473,381071114843577
64,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,128,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1579296,1875116150,210012982155,381071114800898,381972592181293,381972964197261,381071183120050
65,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,130,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,921350847,103191249277,381071183203248,381972964327341,381972987141608,381071202919346
66,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,132,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2452434547,274672698224,381071202938426,381972987226639,381973441342691,381071276162003
67,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,134,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2251987026,252222452120,381071276160463,381973441472947,381973848473900,381071345491939
68,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,136,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1939381673,217210720340,381071345473270,381973848517087,381974080686156,381071395050379
69,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,138,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1867533345,209163565604,381071395097158,381974080884689,381974274551155,381071444065697
70,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,140,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,974997689,109199652461,381071444047587,381974274587635,381974294842858,381071463791025
71,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,142,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2335970058,261628626976,381071463814734,381974294882308,381974739147146,381071534892424
72,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,144,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2177384181,243866949692,381071534865534,381974739426904,381975243857894,381071601788888
73,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,146,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2061057820,230838470780,381071601725899,381975243988662,381975530776352,381071652421131
74,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,148,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1867701767,209182606656,381071652425511,381975530947417,381975748303665,381071701063925
75,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,150,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1138400,938505516,105112734471,381071701097615,381975748460305,381975769210408,381071745341896
76,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,152,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2378742786,266419236640,381071745443655,381975769324613,381976240601325,381071816920228
77,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,154,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2375259700,266029235576,381071816898969,381976240732358,381976771142574,381071888957243
78,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,156,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1976436112,221360806764,381071888867385,381976771306557,381977145953715,381071938112009
79,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,158,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1788712600,200335862804,381071938083350,381977146016636,381977531246197,381071986098424
80,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,160,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,932251773,104412179383,381071986094873,381977531473237,381977553891502,381072005828691
81,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,162,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2412521024,270202316412,381072005839921,381977553989682,381977992607470,381072077051129
82,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,164,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2439492026,273223003848,381072076968130,381977992708344,381978529970884,381072149582056
