Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,SQ_INSTS_VMEM,SQ_INST_LEVEL_VMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
83,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,166,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1868273056,209246493104,381072149542977,381978530098853,381978834234878,381072198549535
84,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,168,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1875944310,210105776824,381072198563634,381978834286654,381979024621109,381072247633662
85,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,170,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,946807373,106042361811,381072247638262,381979024650549,381979067288677,381072267234631
86,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,172,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1053520,2199676711,246363862813,381072267201492,381979067374684,381979536305941,381072359902160
87,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,174,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2419015695,270929680064,381072359886920,381979536375549,381980062043662,381072432415858
88,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,176,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1961824400,219724368512,381072432366899,381980062209469,381980432146684,381072480625468
89,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,178,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1939126636,217182038328,381072480589959,381980432203352,381980824475790,381072528889148
90,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,180,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,937124123,104957917165,381072528852299,381980824760590,381980846990375,381072548568966
91,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,182,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2441435319,273440812172,381072548548656,381980847093246,381981288901913,381072621426849
92,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,184,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2189425377,245215562720,381072621377019,381981288973398,381981840110817,381072689379196
93,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,186,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1910845875,214014699556,381072689320857,381981840258842,381982208366770,381072738883077
94,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,188,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1906947182,213578055928,381072738846047,381982208435365,381982596443474,381072787134817
95,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,190,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,936609165,104900263407,381072787100438,381982596553234,381982619202699,381072806507160
96,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,192,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1051040,2447990227,274174924848,381072806516490,381982619249227,381983059736754,381072887023285
97,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,194,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2238931266,250760352112,381072886883847,381983059828681,381983569554519,381072954807845
98,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,196,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1993779088,223303177172,381072954758636,381983569729778,381983932091141,381073004033070
99,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,198,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1925089031,215609909416,381073003976501,381983932132336,381984319075322,381073053091988
100,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,200,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,955118585,106973186018,381073053035088,381984319347482,381984342200787,381073072450551
101,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,202,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2339819267,262059684504,381073072463321,381984342246107,381984774936661,381073143378523
102,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,204,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2290569355,256543687104,381073143331374,381984775007939,381985319630767,381073213290461
103,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,206,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1928978867,216045627364,381073213239261,381985319774207,381985692821489,381073261672538
104,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,208,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1927496742,215879617908,381073261648539,381985692885072,381986085449173,381073310298902
105,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,210,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,947328533,106100764952,381073310248613,381986085662933,381986108383757,381073329610836
106,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,212,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2459139157,275423576500,381073329590966,381986108432521,381986542300655,381073402734575
107,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,214,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2279239866,255274862904,381073402663346,381986542382002,381987054030517,381073471212874
108,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,216,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1949564448,218351143576,381073471151165,381987054299543,381987418859898,381073520184663
109,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,218,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1892484648,211958147976,381073520144834,381987418932442,381987805665448,381073567845222
110,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,220,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,923221188,103400744445,381073567793623,381987805916968,381987828338589,381073587492041
111,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,222,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2388887838,267555426520,381073587449651,381987828459185,381988260573661,381073659043823
112,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,224,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2355475719,263813315124,381073658976024,381988260805004,381988797525625,381073729867357
113,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,226,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1915406058,214525502316,381073729811188,381988797681323,381989024823913,381073779649693
114,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,228,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1879851583,210543281200,381073779619814,381989024866636,381989235018968,381073829480349
115,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,230,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,967008773,108305002656,381073829419570,381989235054808,381989255861705,381073848833572
116,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,232,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2450099692,274411189128,381073848808713,381989255901581,381989575923115,381073923235811
117,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,234,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1050272,2339275372,261998739808,381073923164012,381989575963904,381989994055594,381074014147537
118,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,236,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1961058839,219638605048,381074014073968,381989994286087,381990369625252,381074065248753
119,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,238,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1973056692,220982235264,381074065238033,381990369681937,381990645685020,381074113871817
120,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,240,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,931096696,104282822483,381074113822518,381990645721180,381990675642001,381074133254320
121,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,242,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2395561043,268302848168,381074133222210,381990675806067,381991111367179,381074204355689
122,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,244,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2218777564,248503236240,381074204293400,381991111430981,381991463844175,381074272303157
123,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,246,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2020864926,226336754916,381074272239488,381991463876718,381991655628359,381074322886261
124,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,248,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1849242604,207115168680,381074322867062,381991655655252,381992020500595,381074370839335
125,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,250,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,936053750,104837985918,381074370823496,381992020751475,381992043696289,381074390273157
126,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,252,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2395300052,268273502896,381074390247008,381992043749618,381992477159293,381074461925218
127,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,254,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2240161471,250898176892,381074461898059,381992477234589,381993014998045,381074528954961
128,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,256,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2008458845,224947347392,381074528891111,381993015194629,381993393222150,381074577641714
129,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,258,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1894013887,212129661420,381074577625424,381993393294390,381993703412751,381074625838704
130,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,260,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,940247291,105307699034,381074625791495,381993703447631,381993724329559,381074645059660
131,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,262,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2278054747,255142040064,381074645054089,381993724366964,381994187666324,381074714528084
132,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,264,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2273284738,254607852608,381074714494704,381994187802654,381994703895286,381074783668254
133,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,266,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1892643651,211976137220,381074783633794,381994703968407,381995081886263,381074832584673
134,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,268,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1918152462,214833047216,381074832554764,381995082175232,381995454101872,381074881191388
135,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,270,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,962981081,107853905856,381074881153688,381995454157872,381995476331796,381074900387953
136,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,272,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2392676923,267979759616,381074900389733,381995476370368,381995911741319,381074970466918
137,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,274,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2143941346,240121472808,381074970435399,381995911803535,381996448457353,381075036383767
138,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,276,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2029006897,227248798364,381075036348178,381996448645279,381996823573631,381075085098500
139,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,278,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1581776,1847244274,206891321737,381075085075540,381996823671179,381997186241912,381075156838210
140,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,280,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,910446160,101969924801,381075156842620,381997186306392,381997209039032,381075176416250
141,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,282,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2397954269,268570824884,381075176413539,381997209080645,381997670625925,381075248145229
142,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,284,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2374084744,265897444380,381075248095990,381997670754644,381998189808856,381075318489320
143,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,286,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1974207015,221111070660,381075318460351,381998189864902,381998375940250,381075367118044
144,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,288,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1936743005,216915251524,381075367105194,381998375978170,381998577270312,381075415518822
145,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,290,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,937573235,105008172509,381075415493742,381998577310312,381998598264229,381075434790216
146,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,292,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2364938161,264873042140,381075434785327,381998598300899,381999051659881,381075504681534
147,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,294,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2372287538,265696240816,381075504627675,381999051766412,381999581297840,381075573965472
148,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,296,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1935953456,216826837836,381075573918022,381999581356133,381999957558936,381075623409013
149,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,298,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1823463221,204227694736,381075623387894,381999957609453,382000232950507,381075671293699
150,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,300,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,947540117,106124434517,381075671249020,382000233086665,382000253972900,381075690519324
151,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,302,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2274573669,254752201484,381075690522824,382000254026829,382000537335590,381075760818016
152,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,304,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2210025198,247522853464,381075760768667,382000537369633,382000865430980,381075829684499
153,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,306,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2005989095,224670747720,381075829638980,382000865465404,382001077744064,381075878755557
154,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,308,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1910830026,214012925356,381075878712078,382001077784952,382001268147133,381075926699721
155,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,310,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,932680947,104460296674,381075926660952,382001268179133,382001287676405,381075945950476
156,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,312,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2337063040,261751010132,381075945937276,382001287713846,382001600204940,381076015986592
157,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,314,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2220983361,248750192496,381076015918013,382001600379333,382002116380263,381076083369918
158,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,316,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1952359722,218664325576,381076083315369,382002116436429,382002335895861,381076131582299
159,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,318,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1886721062,211312819368,381076131555109,382002335932903,382002519967707,381076180172184
160,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,320,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,916877805,102690306076,381076180131284,382002520005627,382002539582417,381076199420208
161,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,322,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1058912,2398756183,268660617471,381076199402689,382002539622015,382003024238277,381076296197804
162,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,324,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2203147916,246752511548,381076296174954,382003024384753,382003540952024,381076364234030
163,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,326,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1969151391,220544826640,381076364190701,382003541034749,382003922223356,381076412939683
164,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,328,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,2000243158,224027248956,381076412921813,382003922294676,382004292174479,381076461441539
165,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,330,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,922971538,103372834928,381076461411880,382004292251919,382004314519266,381076480736333
166,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,332,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2520265574,282269662516,381076480716814,382004314561870,382004798897593,381076553671675
