Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,SQ_INSTS_VMEM,SQ_INST_LEVEL_VMEM,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
167,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,334,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2250369660,252041332796,381076553640125,382004799054172,382005306005392,381076622481919
168,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,336,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1913639144,214327519100,381076622453950,382005306061814,382005490106019,381076671786343
169,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,338,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1820254440,203868387296,381076671781923,382005490133326,382005685728562,381076719626799
170,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,340,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,928872895,104033700285,381076719625279,382005685756242,382005706379587,381076739039891
171,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,342,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2350960355,263307565164,381076739054701,382005706417347,382006168253363,381076808548435
172,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,344,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2279209772,255271464224,381076808497356,382006168429811,382006695081122,381076877471938
173,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,346,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1971080039,220760950028,381076877436109,382006695162152,382007070032122,381076926179191
174,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,348,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1885743813,211203226568,381076926175391,382007070079931,382007479197067,381076974273994
175,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,350,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,931566722,104335439957,381076974241044,382007479441225,382007501986329,381076993541748
176,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,352,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2241123428,251005871588,381076993510758,382007502079847,382007784489230,381077061438486
177,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,354,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2181541687,244332655760,381077061381637,382007784534533,382008065474312,381077128557207
178,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,356,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1882469563,210836579160,381077128512598,382008065506575,382008260733939,381077177735683
179,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,358,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1936045448,216837002896,381077177707393,382008260776476,382008453638081,381077225700837
180,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,360,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,944597052,105794795757,381077225660298,382008453680161,382008474341903,381077245125669
181,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,362,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2244811614,251418858236,381077245121779,382008474378355,382008755319882,381077314625793
182,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,364,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2282863951,255680686064,381077314570784,382008755357348,382009087665226,381077391696921
183,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,366,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1933271600,216526321292,381077391630912,382009087769775,382009289657601,381077440484392
184,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,368,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1823895708,204276237768,381077440471313,382009289691733,382009483521963,381077488893910
185,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,370,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,929991845,104159113235,381077488841661,382009483554603,382009504162423,381077508161225
186,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,372,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2217861945,248400430516,381077508142335,382009504204960,382009774519288,381077576087173
187,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,374,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2182437910,244433032452,381077576012644,382009774553032,382010074283000,381077643791914
188,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,376,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1875508518,210056916840,381077643726015,382010074329715,382010274864570,381077692357619
189,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,378,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1901941423,213017398312,381077692312200,382010274896900,382010543791210,381077741477616
190,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,380,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,906797421,101561269377,381077741451396,382010543879210,382010563398550,381077761021246
191,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,382,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2428201943,271958671872,381077761017686,382010563442205,382010942816242,381077832188275
192,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,384,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2378181226,266356254136,381077832127955,382010942923829,382011307566512,381077902709853
193,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,386,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1985739969,222402909124,381077902658654,382011307600731,382011493547748,381077952201544
194,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,388,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1934489921,216662784744,381077952155474,382011493574142,382011721485756,381078001291171
195,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,390,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,928006594,103936707448,381078001254371,382011721522396,382011742738533,381078020765802
196,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,392,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2374533729,265947756384,381078020776692,382011742777252,382012058364771,381078117559257
197,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,394,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2233874924,250194142960,381078117563557,382012058501958,382012457387305,381078186426321
198,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,396,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1939839090,217262018536,381078186360732,382012457441714,382012681852040,381078236576602
199,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,398,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1822429174,204112103060,381078236565602,382012681889588,382012877405223,381078284538396
200,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,400,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,949549438,106349476869,381078284502927,382012877458823,382012899437838,381078303866690
201,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,402,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1049520,2379453692,266498768584,381078303831550,382012899477203,382013175031948,381078399450104
202,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,404,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2340112166,262092545216,381078399405904,382013175065325,382013459018458,381078468594303
203,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,406,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1943064885,217623161744,381078468531734,382013459061184,382013688015334,381078517574142
204,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,408,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1897662591,212538183228,381078517545522,382013688246728,382013891510824,381078565782643
205,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,410,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,935200321,104742378390,381078565738983,382013891574024,382013913318799,381078585391042
206,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,412,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1049472,2336586296,261697654687,381078585381392,382013913363558,382014206288995,381078680308806
207,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,414,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2290607783,256548001144,381078680331415,382014206426481,382014533904030,381078750435910
208,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,416,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1914821468,214459946732,381078750414440,382014533956716,382014749580949,381078801130873
209,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,418,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1941665760,217466493812,381078801091083,382014749609423,382014970856368,381078850568934
210,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,420,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,910357273,101960024477,381078850530775,382014970907088,382014991578103,381078869841229
211,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,422,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1051296,2442570486,273567839134,381078869824769,382014991661486,382015304370720,381078951844731
212,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,424,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2356092932,263882293664,381078951782272,382015304520716,382015605349639,381079021979975
213,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,426,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1942398416,217548655944,381079021943656,382015605393684,382015849451154,381079070937174
214,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,428,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1950536075,218459919872,381079070930524,382015849490728,382016054081841,381079119453910
215,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,430,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,928011797,103937343335,381079119407751,382016054131441,382016074762615,381079138887182
216,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,432,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2447989743,274174718092,381079138857472,382016074837730,382016391296863,381079212718480
217,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,434,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2463161076,275874089564,381079212669620,382016391327799,382016736254093,381079283838379
218,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,436,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1990101012,222891255256,381079283780790,382016736304775,382016986340305,381079333377059
219,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,438,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1920721615,215120733788,381079333330210,382016986534519,382017352296460,381079381179026
220,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,440,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,910968346,102028476426,381079381139146,382017352357580,382017375122830,381079400511979
221,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,442,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2426984967,271822283200,381079400487740,382017375185033,382017806976009,381079471248084
222,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,444,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2312705539,259023048888,381079471195625,382017807048075,382018119951670,381079540762648
223,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,446,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,2006112320,224684535336,381079540750478,382018119998417,382018318867598,381079590367777
224,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,448,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1847584728,206929403044,381079590367067,382018318899231,382018511921379,381079638756075
225,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,450,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,936860440,104928268243,381079638749435,382018511952259,382018532472231,381079658188547
226,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,452,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2324773721,260374586160,381079658199937,382018532520623,382018987815860,381079728037816
227,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,454,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2229250618,249675982384,381079727966226,382018988061108,382019518852875,381079796412667
228,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,456,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1950834663,218493376852,381079796352348,382019519061224,382019747779473,381079845006611
229,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,458,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1834298858,205441452892,381079844974692,382019747837523,382019942425896,381079892898237
230,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,460,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1179200,923372305,103417662968,381079892878147,382019942481416,382019963238186,381079931664032
231,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,462,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2420272636,271070520648,381079931708212,382019963299481,382020409541742,381080004670512
232,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,464,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2191175816,245411697772,381080004658242,382020409754548,382020931328695,381080072374954
233,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,466,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1946560555,218014771856,381080072361904,382020931414888,382021298600767,381080121601609
234,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,468,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1966340955,220230142304,381080121600099,382021298655259,382021668588649,381080169433515
235,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,470,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,928599332,104003097687,381080169426305,382021668634889,382021691147975,381080188802898
236,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,472,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2359701967,264286481624,381080188831328,382021691188630,382021981684529,381080258768385
237,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,474,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2190114336,245292834852,381080258751045,382021981728565,382022287190359,381080325540691
238,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,476,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1914485193,214422351908,381080325490801,382022287391920,382022662447696,381080373966958
239,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,478,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1582704,1905550531,213421775458,381080373922858,382022662516521,382023006060650,381080446976878
240,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,480,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,913605997,102323770052,381080446951178,382023006103370,382023026429258,381080466514829
241,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,482,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2379738341,266530691708,381080466511729,382023026468135,382023355819648,381080538168550
242,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,484,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2277700312,255102388220,381080538134490,382023355850491,382023640627980,381080607882320
243,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,486,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1993716017,223296128148,381080607875100,382023640655039,382023887792743,381080657802115
244,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,488,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1572864,1971395451,220796195564,381080657773775,382023887819230,382024134283973,381080707075639
245,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,490,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,931414716,104318404776,381080707033689,382024134395491,382024156898177,381080726322044
246,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,492,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5200,1048576,2340615803,262148922220,381080726319413,382024156941375,382024449119324,381080797344994
247,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,494,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5280,1048576,2308511528,258553224148,381080797271305,382024449171950,382024773143127,381080866283667
248,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,496,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf5240,1572864,1910059378,213926587512,381080866222478,382024773189461,382024997700471,381080915498762
249,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,498,1199753,1199753,33554432,1024,0,0,8,0,16,64,0x0,0x7f256adf52c0,1586544,6317475305,707557182584,381080915452083,382024997738099,382025273728226,381081135455598
250,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,500,1199753,1199753,16777216,1024,8192,0,20,4,32,64,0x0,0x7f256adf5340,1064960,940023019,105282527896,381081135407319,382025273762146,382025294496672,381081155148146
