Dispatch_ID,Kernel_Name,GPU_ID,queue-id,queue-index,pid,tid,Grid_Size,Workgroup_Size,LDS_Per_Workgroup,Scratch_Per_Workitem,Arch_VGPR,Accum_VGPR,SGPR,wave_size,sig,obj,GRBM_COUNT,GRBM_GUI_ACTIVE,CPC_ME1_BUSY_FOR_PACKET_DECODE,SQ_CYCLES,SQ_WAVES,SQ_WAVE_CYCLES,SQ_BUSY_CYCLES,SQ_LEVEL_WAVES,SQ_ACCUM_PREV_HIRES,DispatchNs,Start_Timestamp,End_Timestamp,CompleteNs
0,"void init_kernel<double>(double*, double*, double*, double, double, double) [clone .kd]",2,0,0,1209264,1209264,33554432,1024,0,0,12,4,32,64,0x0,0x7f651ea55380,356841443,356841443,292122,2854731552,524288,151998091276,2849684087,0,608006287144,381082135263693,381960359710622,381960570254218,381082367807276
1,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,2,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,115149033,115149033,77482,921192272,524288,63075183825,920868876,0,252314653976,381082367829695,381960570336288,381960634059429,381082436718029
2,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,4,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,122699073,122699073,259383,981592592,524288,70015137123,981288600,0,280074478852,381082436728559,381960634093901,381960698142649,381082510077414
3,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,6,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81112116,81112116,89747,648896936,524288,38538422713,648355464,0,154167619864,381082510076084,381960698174809,381960749863856,381082558663308
4,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,8,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,81043594,81043594,88447,648348760,524288,40248826980,647152794,0,161009227376,381082558681398,381960749903225,381960801063174,381082607192034
5,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,10,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32026761,32026761,121432,256214096,262144,17919280138,256038029,0,71684248812,381082607221144,381960801096614,381960820245454,381082626583547
6,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,12,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,123349229,123349229,377784,986793840,524288,70128268298,986447275,0,280526997480,381082626604126,381960820294633,381960884162099,381082700261737
7,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,14,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,115108182,115108182,273982,920865464,524288,64152849920,920549198,0,256625316952,381082700256527,381960884192942,381960947742641,381082769086021
8,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,16,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81856287,81856287,134304,654850304,524288,39200385878,654344628,0,156815470772,381082769097811,381960947770161,381960998740320,381082818126369
9,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,18,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,80257199,80257199,117411,642057600,524288,37961269959,641234334,0,151859002468,381082818130269,381960998772992,381961049523304,381082866197761
10,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,20,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32048753,32048753,85762,256390032,262144,17920617540,256023859,0,71689596804,381082866209001,381961049551944,381961068679011,381082885551754
11,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,22,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,121725551,121725551,338873,973804416,524288,67933644244,973322650,0,271748498188,381082885593604,381961068725171,381961134609946,381082958200270
12,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,24,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,135397027,111873122,263450,1083176224,524368,63150980777,894236029,0,252617841024,381082958211320,381961134639764,381961199812028,381083039046200
13,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,26,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,80467333,80467333,64206,643738672,524288,37815951378,642834402,0,151277730032,381083039082310,381961199844175,381961262841313,381083087278831
14,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,28,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,79947699,79947699,117739,639581600,524288,36428193363,638755077,0,145726693396,381083087303550,381961263631234,381961315123379,381083135158986
15,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,30,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32070689,32070689,108576,256565520,262144,17787404519,256303331,0,71156754856,381083135185646,381961315333449,381961334482114,381083154551879
16,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,32,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,113897935,113897935,277294,911183488,524288,63069417885,910920708,0,252291589992,381083154592898,381961334623823,381961398845192,381083222557716
17,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,34,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,157043147,115395165,247918,1256345184,524432,64038444194,922024286,0,256167710660,381083222568935,381961398908742,381961462513304,381083316215589
18,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,36,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81774902,81774902,132590,654199224,524288,37909457105,653474533,0,151651756668,381083316244479,381961462583100,381961642037137,381083365172398
19,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,38,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,80798108,80798108,115640,646384872,524288,37852227879,645219296,0,151422830300,381083365189028,381961642179377,381961692810335,381083413518496
20,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,40,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32012216,32012216,92581,256097736,262144,17706953199,255656288,0,70834947664,381083413528586,381961692846496,381961711972758,381083432883670
21,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,42,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,118747125,118747125,241397,949977008,524288,66592849452,949353518,0,266385322180,381083432908039,381961712034895,381961942855193,381083503800052
22,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,44,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,152197425,112994099,148487,1217579408,524525,62294456299,903089281,0,249191757668,381083503795582,381961942954015,381962282497003,381083594574430
23,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,46,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81173194,81173194,105922,649385560,524288,38519650381,648372852,0,154092527600,381083594593679,381962282831677,381962400322542,381083643190514
24,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,48,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,80471272,80471272,99322,643770184,524288,36570033643,643114571,0,146294057288,381083643205264,381962400379733,381962591636616,381083691356115
25,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,50,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32068469,32068469,97219,256547760,262144,17805154940,256167776,0,71227753384,381083691370405,381962591682536,381962611183040,381083710715118
26,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,52,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,116539586,116539586,280743,932316696,524288,63446685553,931878395,0,253800664248,381083710753317,381962611236691,381962791818703,381083780261141
27,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,54,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,147468396,116078403,174036,1179747176,524757,64358130982,927812459,0,257446464344,381083780265511,381962791863039,381963117779924,381083868274151
28,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,56,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,80365405,80365405,73429,642923248,524288,38221793525,642258379,0,152901105388,381083868292191,381963117812496,381963234591998,381083916399423
29,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,58,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,82253746,82253746,80659,658029976,524288,38267451935,657169280,0,153083731096,381083916420533,381963234636270,381963424866579,381083965545760
30,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,60,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32000748,32000748,119721,256005992,262144,17945956549,255833145,0,71790955540,381083965558999,381963424897459,381963445365003,381083984838524
31,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,62,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,116508634,116508634,262344,932069080,524288,64621383742,931755300,0,258499457248,381083984880933,381963445424435,381963625222415,381084054367797
32,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,64,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,119828436,119828436,235164,958627496,524288,67395659038,958307635,0,269596562416,381084054380237,381963625268613,381963982465031,381084125950069
33,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,66,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,113275581,80641623,133731,906204656,524516,38684511324,644202827,0,154751988004,381084125952309,381963982546375,381964103338208,381084193519503
34,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,68,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,81238182,81238182,85814,649905464,524288,37509345057,649112762,0,150051307848,381084193539942,381964103387547,381964285464413,381084242210686
35,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,70,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32004823,32004823,51031,256038592,262144,17402085029,255452543,0,69615469516,381084242227736,381964285501853,381964305448277,381084261611718
36,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,72,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,115731371,115731371,66105,925850976,524288,63791185347,925577742,0,255178661576,381084261644838,381964305492514,381964536319996,381084330721788
37,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,74,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,120402189,120402189,86997,963217520,524288,68311648038,962850501,0,273260511648,381084330728168,381964536595809,381964908129208,381084402696464
38,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,76,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81160647,81160647,82362,649285184,524288,39179110570,648286833,0,156730372104,381084402700404,381964908274651,381965128970439,381084451292599
39,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,78,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,122327284,80580752,99846,978618280,525057,37961127144,643258605,0,151858449500,381084451312249,381965129125974,381965366225302,381084524263979
40,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,80,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32079509,32079509,144041,256636080,262144,18141341896,256385342,0,72572500664,381084524285379,381965366277302,381965385789805,381084543689912
41,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,82,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,116404592,116404592,211680,931236744,524288,65052405669,930859543,0,260223544660,381084543725361,381965385832361,381965803369214,381084613153146
42,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,84,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,114709426,114709426,149588,917675416,524288,62993873239,917347833,0,251989413252,381084613159866,381965803507375,381966231146487,381084681731154
43,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,86,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81074195,81074195,218606,648593568,524288,38501168099,647652941,0,154018595440,381084681741804,381966231417852,381966620303114,381084730272520
44,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,88,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,81049707,81049707,79607,648397664,524288,37968985144,647645573,0,151889861688,381084730292670,381966620451694,381966803274474,381084778825425
45,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,90,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32080571,32080571,89293,256644576,262144,18083760621,256332208,0,72342174456,381084778820355,381966803343594,381966846562366,381084798239927
46,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,92,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,152291906,111254425,290093,1218335256,524304,61224385936,889121845,0,244911464320,381084798286487,381966846681168,381967285311461,381084889066084
47,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,94,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,112466798,112466798,115926,899734392,524288,61294808691,899449875,0,245193159256,381084889075324,381967285455092,381967816508385,381084956386722
48,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,96,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,82432981,82432981,131631,659463856,524288,40625088003,658830989,0,162514283136,381084956387052,381967816794380,381968188716273,381085005754054
49,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,98,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,81188985,81188985,135057,649511888,524288,39001348107,648739250,0,156019305016,381085005755504,381968188785183,381968583609182,381085054369270
50,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,100,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,31997627,31997627,64885,255981024,262144,18072614089,255624059,0,72297588528,381085054381930,381968583822942,381968606267129,381085073710667
51,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,102,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,112999794,112999794,56487,903998360,524288,60622425037,903679886,0,242503620996,381085073758007,381968606310214,381969071380052,381085141134195
52,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,104,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,126517460,117274527,251341,1012139688,524305,64990667971,937309842,0,259976597588,381085141154285,381969071586432,381969594628028,381085216718196
53,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,106,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81242991,81242991,87350,649943936,524288,38367718600,648973799,0,153484809404,381085216733567,381969594813106,381969805727914,381085265458720
54,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,108,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,82853891,82853891,65256,662831136,524288,39293577468,661769819,0,157188231996,381085265468530,381969805916173,381970140841856,381085315063675
55,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,110,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,31997160,31997160,99290,255977288,262144,17865174571,255691485,0,71467827676,381085315068965,381970140919296,381970163461083,381085334437222
56,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,112,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,112552422,112552422,107061,900419384,524288,59596847782,900053620,0,238401305048,381085334458092,381970163505248,381970552729403,381085401664069
57,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,114,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,112197855,112197855,90962,897582848,524288,60338616532,897285449,0,241368389368,381085401658189,381970552873579,381971077333091,381085468700046
58,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,116,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81799638,81799638,141739,654397112,524288,39380342616,653675119,0,157535300820,381085468690196,381971077465207,381971284853610,381085517624810
59,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,118,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,82463681,82463681,82287,659709456,524288,39425050452,658987122,0,157714126284,381085517627820,381971284885933,381971506385556,381085567009775
60,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,120,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,63825027,32208972,85317,510600224,263328,17805430574,256815673,0,71228887308,381085567016605,381971506579156,381971527228460,381085605294167
61,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,122,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,115486296,115486296,185542,923890376,524288,62002801397,923560664,0,248025123836,381085605350207,381971527274443,381971894287531,381085674374490
62,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,124,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,117621338,117621338,180432,940970712,524288,64897940298,940488020,0,259605683764,381085674373710,381971894355710,381972272180332,381085744720686
63,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,126,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81989513,81989513,141034,655916112,524288,39563859254,655064728,0,158269367636,381085744712286,381972272355219,381972592130473,381085793795230
64,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,128,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,80875214,80875214,100366,647001720,524288,38069711070,646211645,0,152292761824,381085793815030,381972592181293,381972964197261,381085842362733
65,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,130,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32093014,32093014,97681,256744120,262144,17571126554,256510271,0,70291642180,381085842374663,381972964327341,381972987141608,381085861783480
66,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,132,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,116053120,116053120,168843,928424968,524288,62846247962,928046504,0,251398913884,381085861823770,381972987226639,381973441342691,381085931078273
67,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,134,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,117558273,117558273,158992,940466192,524288,66655089528,940043181,0,266634279712,381085931061903,381973441472947,381973848473900,381086001314099
68,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,136,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,123276861,81782252,160892,986214896,524410,40919732142,652454916,0,163692870284,381086001305759,381973848517087,381974080686156,381086074859785
69,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,138,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,81157150,81157150,84618,649257208,524288,38125842640,648050275,0,152517294416,381086074863745,381974080884689,381974274551155,381086123539388
70,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,140,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32836613,32836613,122899,262692912,262144,18651550139,262448528,0,74613329740,381086123549658,381974274587635,381974294842858,381086143535227
71,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,142,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,122190442,122190442,108942,977523544,524288,67516195321,977175989,0,270078704172,381086143548327,381974294882308,381974739147146,381086216507341
72,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,144,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,120050592,120050592,250823,960404744,524288,67403373963,960053281,0,269627421320,381086216493361,381974739426904,381975243857894,381086288260352
73,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,146,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,81554380,81554380,140625,652435048,524288,38617306462,651408401,0,154483150100,381086288246412,381975243988662,381975530776352,381086337121865
74,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,148,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,82329014,82329014,82797,658632120,524288,37411017302,657591678,0,149657996588,381086337121605,381975530947417,381975748303665,381086386584130
75,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,150,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32007851,32007851,164579,256062816,262144,17796325371,255903260,0,71192425832,381086386576300,381975748460305,381975769210408,381086405994327
76,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,152,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,161744127,120986874,210827,1293953024,524439,67602886792,966787870,0,270425473976,381086406032407,381975769324613,381976240601325,381086502483690
77,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,154,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,119005214,119005214,169944,952041720,524288,66166266919,951774784,0,264678986944,381086502485780,381976240732358,381976771142574,381086573913900
78,"void add_kernel<double>(double const*, double const*, double*) [clone .kd]",2,0,156,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55240,82133830,82133830,209879,657070648,524288,41175776920,655707344,0,164717045164,381086573875000,381976771306557,381977145953715,381086623151644
79,"void triad_kernel<double>(double*, double const*, double const*) [clone .kd]",2,0,158,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea552c0,80381674,80381674,113367,643053400,524288,38896479120,642142474,0,155599837688,381086623151135,381977146016636,381977531246197,381086671450666
80,"void dot_kernel<double>(double const*, double const*, double*, int) [clone .kd]",2,0,160,1209264,1209264,16777216,1024,8192,0,20,4,32,64,0x0,0x7f651ea55340,32075896,32075896,102359,256607176,262144,17521687746,256252136,0,70093883476,381086671448856,381977531473237,381977553891502,381086691029244
81,"void copy_kernel<double>(double const*, double*) [clone .kd]",2,0,162,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55200,112728557,112728557,91793,901828464,524288,59456679817,901520060,0,237840638096,381086691066174,381977553989682,381977992607470,381086758462932
82,"void mul_kernel<double>(double*, double const*) [clone .kd]",2,0,164,1209264,1209264,33554432,1024,0,0,8,0,16,64,0x0,0x7f651ea55280,114371579,114371579,236379,914972640,524288,62891661020,914638576,0,251580565564,381086758482142,381977992708344,381978529970884,381086826963543
